                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -2.419473   .9337667    -2.59   0.010    -4.251054   -.5878919
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (350 categories)

. areg mayor_promotion rel_all_tax1_gr mayor_pw_pref tax_connection log_pop2 rural_pop_pct log_light  pool_size log_dist_countypr
> ef i.county_type_id yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       4166
                                                  F(  20,   1814) =       3.36
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1293
                                                  Adj R-squared   =     0.0429
                                                  Root MSE        =     0.4549

                                  (Std. Err. adjusted for 1815 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
    mayor_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
    rel_all_tax1_gr |   .0591838   .0148134     4.00   0.000     .0301306    .0882369
      mayor_pw_pref |   .0351799   .0170507     2.06   0.039     .0017388     .068621
     tax_connection |  -.0603418   .0224092    -2.69   0.007    -.1042924   -.0163912
           log_pop2 |   .0418972   .0174999     2.39   0.017      .007575    .0762193
      rural_pop_pct |  -.0022728   .0010741    -2.12   0.034    -.0043795   -.0001661
          log_light |   .0112849   .0113638     0.99   0.321    -.0110026    .0335724
          pool_size |   .0227129   .0224483     1.01   0.312    -.0213144    .0667401
log_dist_countypref |   .0143526   .0079308     1.81   0.071     -.001202    .0299071
                    |
     county_type_id |
                 4  |  -.4471558   .1406141    -3.18   0.001    -.7229383   -.1713733
                 5  |  -.1649129   .1172683    -1.41   0.160    -.3949079    .0650821
                 6  |  -.3112949   .1322211    -2.35   0.019    -.5706164   -.0519734
                 7  |   -.348879   .1323458    -2.64   0.008    -.6084451   -.0893128
                    |
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0885548   .0389194    -2.28   0.023    -.1648863   -.0122232
             yrdmy5 |  -.0626569   .0356719    -1.76   0.079    -.1326193    .0073055
             yrdmy6 |  -.0840398   .0362231    -2.32   0.020    -.1550833   -.0129964
             yrdmy7 |  -.0469123   .0380449    -1.23   0.218    -.1215286     .027704
             yrdmy8 |  -.0606974   .0400689    -1.51   0.130    -.1392835    .0178886
             yrdmy9 |  -.0781962   .0389053    -2.01   0.045    -.1545002   -.0018923
            yrdmy10 |  -.1090647   .0348338    -3.13   0.002    -.1773832   -.0407461
            yrdmy11 |  -.0908718   .0368281    -2.47   0.014    -.1631017   -.0186418
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |   .4709392   .3439166     1.37   0.171     -.203575    1.145453
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (357 categories)

. areg mayor_promotion rel_all_tax1_gr mayor_pw_pref tax_connection log_pop2 rural_pop_pct log_light  pool_size log_dist_countypr
> ef i.county_type_id mayor_tty mayor_tty2 mayor_age mayor_age2 yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       2854
                                                  F(  24,   1548) =       4.38
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1832
                                                  Adj R-squared   =     0.0604
                                                  Root MSE        =     0.4238

                                  (Std. Err. adjusted for 1549 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
    mayor_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
    rel_all_tax1_gr |   .0501217   .0185185     2.71   0.007     .0137978    .0864456
      mayor_pw_pref |   .0114909   .0220549     0.52   0.602    -.0317698    .0547516
     tax_connection |  -.0678066    .027037    -2.51   0.012    -.1208395   -.0147736
           log_pop2 |   .0731928    .020151     3.63   0.000     .0336667     .112719
      rural_pop_pct |  -.0025527   .0013405    -1.90   0.057    -.0051821    .0000767
          log_light |   .0157326   .0136187     1.16   0.248    -.0109804    .0424455
          pool_size |    .003156   .0259448     0.12   0.903    -.0477347    .0540468
log_dist_countypref |   .0177694   .0100392     1.77   0.077    -.0019224    .0374613
                    |
     county_type_id |
                 4  |  -.5770541   .1807448    -3.19   0.001    -.9315846   -.2225237
                 5  |  -.2458386   .1540847    -1.60   0.111    -.5480754    .0563981
                 6  |    -.50277   .1726748    -2.91   0.004    -.8414713   -.1640687
                 7  |  -.5150216   .1720913    -2.99   0.003    -.8525782    -.177465
                    |
          mayor_tty |   -.005547   .0216366    -0.26   0.798    -.0479871    .0368931
         mayor_tty2 |   .0010789   .0028529     0.38   0.705    -.0045171    .0066749
          mayor_age |   .1511999   .0396732     3.81   0.000     .0733811    .2290187
         mayor_age2 |  -.0018806   .0004536    -4.15   0.000    -.0027703   -.0009908
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0700258   .0444948    -1.57   0.116    -.1573023    .0172507
             yrdmy5 |  -.0602215   .0415563    -1.45   0.147     -.141734    .0212911
             yrdmy6 |  -.0636567   .0417888    -1.52   0.128    -.1456253    .0183119
             yrdmy7 |   .0003967   .0423424     0.01   0.993    -.0826578    .0834512
             yrdmy8 |  -.0090466   .0464028    -0.19   0.845    -.1000656    .0819724
             yrdmy9 |  -.0342547    .043922    -0.78   0.436    -.1204077    .0518983
            yrdmy10 |  -.0779645   .0386564    -2.02   0.044    -.1537889     -.00214
            yrdmy11 |  -.0730922   .0433438    -1.69   0.092    -.1581109    .0119265
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -2.454688   .9301739    -2.64   0.008    -4.279221   -.6301538
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (350 categories)

. /* Table A18, Columns 9-12 */
> /* Growth rate of GDP */
> areg mayor_promotion rel_gdp_gr mayor_pw_pref log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i.county_type_id 
> yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       4152
                                                  F(  19,   1814) =       2.90
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1263
                                                  Adj R-squared   =     0.0396
                                                  Root MSE        =     0.4558

                                  (Std. Err. adjusted for 1815 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
    mayor_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
         rel_gdp_gr |   .0283617   .0133999     2.12   0.034     .0020809    .0546424
      mayor_pw_pref |   .0388798   .0170411     2.28   0.023     .0054576     .072302
           log_pop2 |   .0387362   .0175045     2.21   0.027      .004405    .0730673
      rural_pop_pct |  -.0022979   .0010689    -2.15   0.032    -.0043944   -.0002014
          log_light |   .0142691   .0113974     1.25   0.211    -.0080842    .0366224
          pool_size |   .0217118   .0227695     0.95   0.340    -.0229454    .0663691
log_dist_countypref |   .0134534   .0080347     1.67   0.094    -.0023048    .0292117
                    |
     county_type_id |
                 4  |  -.4468281   .1383642    -3.23   0.001     -.718198   -.1754581
                 5  |  -.1659103   .1165938    -1.42   0.155    -.3945825    .0627619
                 6  |  -.3137976   .1296454    -2.42   0.016    -.5680675   -.0595276
                 7  |  -.3505317   .1296811    -2.70   0.007    -.6048716   -.0961917
                    |
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0883932   .0393229    -2.25   0.025    -.1655162   -.0112703
             yrdmy5 |  -.0616932   .0358746    -1.72   0.086     -.132053    .0086666
             yrdmy6 |  -.0872124    .036508    -2.39   0.017    -.1588146   -.0156102
             yrdmy7 |  -.0499628   .0383692    -1.30   0.193    -.1252153    .0252897
             yrdmy8 |  -.0643171   .0404495    -1.59   0.112    -.1436495    .0150154
             yrdmy9 |   -.075256   .0390919    -1.93   0.054    -.1519258    .0014138
            yrdmy10 |  -.1098418   .0350297    -3.14   0.002    -.1785446    -.041139
            yrdmy11 |  -.0927374    .037123    -2.50   0.013    -.1655457   -.0199292
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |   .5256107   .3456837     1.52   0.129    -.1523692    1.203591
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (357 categories)

. areg mayor_promotion rel_gdp_gr mayor_pw_pref log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i.county_type_id 
> mayor_tty mayor_tty2 mayor_age mayor_age2 yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       2844
                                                  F(  23,   1545) =       4.23
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1811
                                                  Adj R-squared   =     0.0582
                                                  Root MSE        =     0.4244

                                  (Std. Err. adjusted for 1546 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
    mayor_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
         rel_gdp_gr |   .0273876   .0152418     1.80   0.073    -.0025092    .0572844
      mayor_pw_pref |   .0164802   .0221131     0.75   0.456    -.0268947    .0598552
           log_pop2 |   .0738597   .0202197     3.65   0.000     .0341988    .1135206
      rural_pop_pct |  -.0025792   .0013361    -1.93   0.054    -.0052001    .0000416
          log_light |    .015632    .013671     1.14   0.253    -.0111837    .0424477
          pool_size |   .0021381   .0261507     0.08   0.935    -.0491565    .0534327
log_dist_countypref |   .0171439   .0101422     1.69   0.091      -.00275    .0370378
                    |
     county_type_id |
                 4  |  -.5719302   .1803189    -3.17   0.002    -.9256258   -.2182347
                 5  |  -.2479984   .1549508    -1.60   0.110    -.5519345    .0559377
                 6  |  -.4973863   .1722165    -2.89   0.004     -.835189   -.1595836
                 7  |   -.508881   .1716689    -2.96   0.003    -.8456097   -.1721523
                    |
          mayor_tty |  -.0042829   .0217058    -0.20   0.844    -.0468589     .038293
         mayor_tty2 |   .0009337   .0028643     0.33   0.744    -.0046846    .0065519
          mayor_age |   .1479991   .0398108     3.72   0.000     .0699102    .2260879
         mayor_age2 |  -.0018443   .0004554    -4.05   0.000    -.0027376    -.000951
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0729744   .0446324    -1.64   0.102    -.1605209    .0145721
             yrdmy5 |  -.0568331   .0415238    -1.37   0.171     -.138282    .0246159
             yrdmy6 |  -.0653071   .0419711    -1.56   0.120    -.1476334    .0170192
             yrdmy7 |  -.0029411   .0425647    -0.07   0.945    -.0864318    .0805496
             yrdmy8 |  -.0113632   .0465961    -0.24   0.807    -.1027615    .0800351
             yrdmy9 |  -.0320285   .0440713    -0.73   0.467    -.1184743    .0544173
            yrdmy10 |  -.0779047   .0386919    -2.01   0.044    -.1537989   -.0020106
            yrdmy11 |  -.0761688   .0436943    -1.74   0.081    -.1618751    .0095375
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -2.388613   .9374243    -2.55   0.011    -4.227371   -.5498549
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (349 categories)

. areg mayor_promotion rel_gdp_gr mayor_pw_pref gdp_connection log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i.
> county_type_id yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       4152
                                                  F(  20,   1814) =       2.76
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1264
                                                  Adj R-squared   =     0.0394
                                                  Root MSE        =     0.4558

                                  (Std. Err. adjusted for 1815 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
    mayor_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
         rel_gdp_gr |   .0340803   .0176423     1.93   0.054    -.0005211    .0686817
      mayor_pw_pref |   .0379444   .0171542     2.21   0.027     .0043004    .0715884
     gdp_connection |  -.0131197   .0259717    -0.51   0.614    -.0640572    .0378179
           log_pop2 |    .038922   .0175162     2.22   0.026     .0045681     .073276
      rural_pop_pct |  -.0023037   .0010702    -2.15   0.031    -.0044027   -.0002047
          log_light |    .014272   .0113919     1.25   0.210    -.0080706    .0366145
          pool_size |   .0217424   .0227828     0.95   0.340    -.0229408    .0664257
log_dist_countypref |   .0134559   .0080371     1.67   0.094     -.002307    .0292188
                    |
     county_type_id |
                 4  |  -.4463938   .1385322    -3.22   0.001    -.7180932   -.1746944
                 5  |  -.1661002   .1165587    -1.43   0.154    -.3947035     .062503
                 6  |  -.3134046   .1298109    -2.41   0.016    -.5679991     -.05881
                 7  |   -.350608   .1298313    -2.70   0.007    -.6052426   -.0959734
                    |
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0884558   .0393369    -2.25   0.025    -.1656063   -.0113054
             yrdmy5 |  -.0622108   .0358608    -1.73   0.083    -.1325435     .008122
             yrdmy6 |  -.0869531   .0365512    -2.38   0.017      -.15864   -.0152663
             yrdmy7 |    -.05037   .0383572    -1.31   0.189    -.1255989    .0248589
             yrdmy8 |  -.0647416   .0404362    -1.60   0.110    -.1440481    .0145648
             yrdmy9 |  -.0753778   .0390883    -1.93   0.054    -.1520406     .001285
            yrdmy10 |  -.1099727    .035031    -3.14   0.002    -.1786779   -.0412674
            yrdmy11 |  -.0933076   .0371248    -2.51   0.012    -.1661195   -.0204957
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |   .5235777   .3458562     1.51   0.130    -.1547407    1.201896
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (357 categories)

. areg mayor_promotion rel_gdp_gr mayor_pw_pref gdp_connection log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i.
> county_type_id mayor_tty mayor_tty2 mayor_age mayor_age2 yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       2844
                                                  F(  24,   1545) =       4.06
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1811
                                                  Adj R-squared   =     0.0579
                                                  Root MSE        =     0.4244

                                  (Std. Err. adjusted for 1546 clusters in county_id)
-------------------------------------------------------------------------------------
                    |               Robust
    mayor_promotion |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
--------------------+----------------------------------------------------------------
         rel_gdp_gr |   .0313721   .0201503     1.56   0.120    -.0081526    .0708968
      mayor_pw_pref |   .0158614   .0221141     0.72   0.473    -.0275155    .0592382
     gdp_connection |  -.0091246   .0308642    -0.30   0.768    -.0696647    .0514155
           log_pop2 |      .0738   .0202108     3.65   0.000     .0341565    .1134435
      rural_pop_pct |  -.0025732   .0013361    -1.93   0.054    -.0051939    .0000476
          log_light |   .0155808   .0136674     1.14   0.254    -.0112279    .0423895
          pool_size |   .0021394   .0261661     0.08   0.935    -.0491854    .0534643
log_dist_countypref |   .0170378   .0101515     1.68   0.093    -.0028743    .0369499
                    |
     county_type_id |
                 4  |  -.5719752    .180287    -3.17   0.002    -.9256083   -.2183421
                 5  |  -.2477982   .1548405    -1.60   0.110    -.5515179    .0559216
                 6  |  -.4974789   .1721891    -2.89   0.004     -.835228   -.1597297
                 7  |  -.5091999   .1716338    -2.97   0.003    -.8458597   -.1725401
                    |
          mayor_tty |  -.0040132   .0217221    -0.18   0.853    -.0466211    .0385947
         mayor_tty2 |   .0009007   .0028661     0.31   0.753    -.0047212    .0065226
          mayor_age |    .148362   .0398051     3.73   0.000     .0702842    .2264398
         mayor_age2 |  -.0018485   .0004553    -4.06   0.000    -.0027415   -.0009554
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0730891   .0446538    -1.64   0.102    -.1606776    .0144994
             yrdmy5 |  -.0573367   .0415715    -1.38   0.168    -.1388792    .0242058
             yrdmy6 |  -.0651712   .0420142    -1.55   0.121    -.1475821    .0172397
             yrdmy7 |  -.0032297   .0425827    -0.08   0.940    -.0867557    .0802963
             yrdmy8 |  -.0115824    .046606    -0.25   0.804        -.103    .0798352
             yrdmy9 |  -.0320094   .0440762    -0.73   0.468     -.118465    .0544462
            yrdmy10 |  -.0780332   .0386943    -2.02   0.044    -.1539321   -.0021343
            yrdmy11 |  -.0765042   .0437203    -1.75   0.080    -.1622615    .0092531
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -2.396312   .9371564    -2.56   0.011    -4.234544   -.5580788
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (349 categories)

. /* Table A17 & A18: Promotion of County Head upon Term Completion (Relative Revenue/GDP Performance to Competitors; County vs. 
> Urban District) */
> use CHN_Fiscal_Promtn_Data_County.dta,clear;

. /* Keep only districts */
> keep if county_type=="Urban_district" | county_type=="Urban_minority_district";
(24864 observations deleted)

. /* Generate politician id */
